search_term,page_num,allsides_url,detail_title,bias,tags,publish_date,source_url
ai,6.0,https://www.allsides.com/news/2025-07-16-2200/technology-nvidia-boss-praises-deepseek-and-chinese-ai-beijing-visit,Nvidia Boss Praises DeepSeek and Chinese AI in Beijing Visit,Lean Left,AI Technology,,https://bloomberg.com/news/articles/2025-07-17/nvidia-boss-praises-deepseek-and-chinese-ai-in-beijing-visit
ai,6.0,https://www.allsides.com/news/2025-07-19-0400/technology-ai-end-internet-we-know-it,AI is the end of the internet as we know it,Center,AI Technology,,https://qz.com/ai-chatbots-google-search-internet-bots
ai,6.0,https://www.allsides.com/news/2025-07-21-0600/technology-altman-plans-dc-push-democratize-ai-economic-benefits,"Altman plans D.C. push to ""democratize"" AI economic benefits",Lean Left,AI Technology,,https://axios.com/2025/07/21/sam-altman-openai-trump-dc-fed
ai,6.0,https://www.allsides.com/news/2025-07-18-0400/business-airbnb-s-ceo-studied-steve-jobs-s-playbook-slash-bureaucracy-and-build,Airbnb’s CEO studied Steve Jobs’s playbook to slash bureaucracy and build his $84 billion empire,Center,Business,,https://fortune.com/2025/07/18/airbnb-ceo-apple-steve-jobs-founder-mode-hiring
ai,6.0,https://www.allsides.com/news/2025-07-21-0700/technology-europe-s-new-ai-weather-model-delivers-high-speed-intel-traders,Europe’s New AI Weather Model Delivers High-Speed Intel for Traders,Lean Left,AI Weather Technology,,https://bloomberg.com/news/newsletters/2025-07-21/europe-s-new-ai-weather-model-delivers-lightning-speed-intel-for-traders
ai,6.0,https://www.allsides.com/news/2025-07-21-0800/technology-new-ai-advances-boost-safety-and-performance-fusion-reactors,New AI advances boost safety and performance in fusion reactors,Center,AI Technology,,https://phys.org/news/2025-07-ai-advances-boost-safety-fusion.html
ai,6.0,https://www.allsides.com/news/2025-07-17-2200/technology-advocate-warns-against-teen-use-ai-companions-study-shows-heavy-use,Advocate warns against teen use of AI companions as study shows heavy use by demographic,Lean Right,AI Data Technology,,https://christianpost.com/news/72-percent-of-teens-are-using-ai-companions-as-advocates-raise-concern.html
immigration,6.0,https://www.allsides.com/news/2025-07-16-2200/immigration-gardener-seen-being-hit-immigration-agents-june-video-released,Gardener seen being hit by immigration agents in June video is released from detention,Lean Left,Immigration Politics,,https://nbcnews.com/news/us-news/gardener-seen-hit-immigration-agents-june-video-released-detention-rcna219251
ai,6.0,https://www.allsides.com/news/2025-07-20-0400/technology-americans-are-using-ai-diagnose-their-health-issues,Americans are using AI to diagnose their health issues,Center,AI Technology,,https://newsweek.com/ai-healthcare-diagnosis-chatgpt-doctor-2100091
immigration,6.0,https://www.allsides.com/news/2025-07-15-0200/immigration-honeymoon-ended-immigration-detention,The Honeymoon That Ended in Immigration Detention,Left,Immigration Politics,,https://slate.com/podcasts/death-sex-money/2025/07/trump-voter-wife-detained-ice-honeymoon-marriage-crisis
immigration,6.0,https://www.allsides.com/news/2025-07-17-1100/immigration-trumps-immigration-approval-ratings-sink-new-lows,Trump's immigration approval ratings sink to new lows,Lean Left,Immigration Politics,,https://axios.com/2025/07/17/trumps-immigration-approval-ratings-sinks-new-low
immigration,6.0,https://www.allsides.com/news/2025-07-17-0400/immigration-us-veteran-says-he-was-pepper-sprayed-immigration-agents,US veteran says he was pepper-sprayed by immigration agents,Center,Immigration Politics,,https://newsweek.com/us-veteran-pepper-sprayed-immigration-2100100
immigration,6.0,https://www.allsides.com/news/2025-07-16-1700/immigration-justice-department-considered-charging-minnesota-judges-lawyers,"Justice Department considered charging Minnesota judges, lawyers in immigration crackdown, sources say",Center,Immigration Politics,,https://ksl.com/article/51346557/justice-department-considered-charging-minnesota-judges-lawyers-in-immigration-crackdown-sources-say
immigration,6.0,https://www.allsides.com/news/2025-07-17-1600/immigration-hhs-shares-medicaid-enrollees-data-immigration-enforcement,HHS shares Medicaid enrollees' data for immigration enforcement,Lean Left,Health Immigration Politics,,https://axios.com/2025/07/17/medicaid-data-immigration-enforcement
immigration,7.0,https://www.allsides.com/news/2025-07-15-2100/immigration-pentagon-withdraws-2000-national-guard-troops-los-angeles,"Pentagon withdraws 2,000 National Guard troops from Los Angeles immigration mission",Lean Right,Immigration Politics,,https://washingtontimes.com/news/2025/jul/15/pentagon-withdraws-2000-national-guard-troops-los-angeles-immigration
immigration,7.0,https://www.allsides.com/news/2025-07-12-1000/immigration-i-cant-even-these-people-judge-orders-trump-admin-halt,"I Can't Even With These People: Judge Orders Trump Admin to Halt Indiscriminate Immigration Stops, Arrests in CA",Lean Right,Immigration Politics,,https://hotair.com/headlines/2025/07/12/i-cant-even-with-these-people-judge-orders-trump-admin-to-halt-indiscriminate-immigration-stops-arrests-in-ca-n3804716
immigration,7.0,https://www.allsides.com/news/2025-07-14-2039/arts-and-entertainment-yes-superman-has-always-been-immigration-story,"Yes, Superman Has Always Been an Immigration Story",Lean Left,Arts And Entertainment Movies Immigration,,"https://www.hollywoodreporter.com/movies/movie-features/james-gunn-politicize-superman-1236312336/#:~:text=He%20learned%20new%20customs%2C%20balanced%20his%20heritage,of%20Jewish%20immigrants%20who%20understood%20displacement%20intimately."
immigration,7.0,https://www.allsides.com/news/2025-07-18-1321/immigration-irs-building-system-give-ice-demand-access-taxpayer-data,IRS building system to give ICE on-demand access to taxpayer data,Center,Immigration Data,,https://san.com/cc/irs-building-system-to-give-ice-on-demand-access-to-taxpayer-data/
immigration,7.0,https://www.allsides.com/news/2025-07-17-1100/immigration-newsom-blasts-trump-immigration-raids-warns-more-come,"Newsom blasts Trump on immigration raids, warns of more to come",Center,California Immigration Politics,,https://calmatters.org/newsletter/newsom-los-angeles-national-guard
immigration,7.0,https://www.allsides.com/news/2025-07-12-1800/business-feds-say-they-arrested-200-immigrants-raids-ca-farms-man-reportedly,Feds say they arrested 200 immigrants in raids on CA farms; man reportedly on life support,Center,Business,,https://oregonlive.com/business/2025/07/feds-say-they-arrested-200-immigrants-in-raids-on-ca-farms-man-reportedly-on-life-support.html
immigration,7.0,https://www.allsides.com/news/2025-07-14-0700/immigration-california-police-increasingly-present-ice-raids-walk-tightrope,"California police, increasingly present at ICE raids, walk tightrope to stay out of immigration enforcement",Lean Left,Immigration Politics,,https://mercurynews.com/2025/07/14/local-police-increasingly-present-at-ice-raids-walk-tightrope-to-stay-out-of-immigration-enforcement
immigration,7.0,https://www.allsides.com/news/2025-07-14-1900/immigration-ice-detains-361-illegal-immigrants-finds-14-minors-operation,"ICE Detains 361 Illegal Immigrants, Finds 14 Minors In Operation At California Marijuana Farms",Lean Right,Immigration Politics,,https://zerohedge.com/political/ice-detains-361-illegal-immigrants-finds-14-minors-operation-california-marijuana-farms
immigration,7.0,https://www.allsides.com/news/2025-07-15-1600/immigration-trump-admin-limits-bond-hearings-those-seeking-release-immigration,Trump admin limits bond hearings for those seeking release from immigration detention,Center,National Security Immigration Politics,,https://thehill.com/policy/national-security/5402844-ice-bond-hearings-immigration-detention
immigration,7.0,https://www.allsides.com/news/2025-07-18-1200/immigration-immigration-front-mind-good-trouble-rallies-salinas-monterey,"Immigration front-of-mind at ‘Good Trouble’ rallies in Salinas, Monterey",Center,Immigration Politics,,https://thecalifornian.com/story/news/local/2025/07/18/good-trouble-lives-on-peaceful-protests-in-salinas-and-monterey/85268721007
ai,7.0,https://www.allsides.com/news/2025-07-17-1500/technology-musk-leans-raunchy-grok-companions-teasing-new-50-shades-inspired,"Musk leans into raunchy Grok ‘companions,’ teasing new ‘50 Shades’ inspired bot",Lean Left,Technology,,https://nbcnews.com/tech/tech-news/musk-leans-raunchy-grok-companions-teases-valentine-bot-rcna219430
ai,7.0,https://www.allsides.com/news/2025-07-19-1000/technology-divers-using-ai-texas-flood-recovery,Divers using AI in Texas flood recovery,Center,AI Technology,,https://newsweek.com/divers-using-ai-texas-flood-recovery-2101182
ai,7.0,https://www.allsides.com/news/2025-07-15-1100/technology-ai-impact-awards-2025-financial-services-need-efficient-reliable,AI Impact Awards 2025: Financial services need efficient reliable solutions,Center,AI Technology,,https://newsweek.com/nw-ai/ai-impact-awards-2025-finance-2087590
ai,7.0,https://www.allsides.com/news/2025-07-15-1300/technology-ai-promised-faster-coding-study-disagrees,AI Promised Faster Coding. This Study Disagrees,Lean Left,AI Technology,,https://time.com/7302351/ai-software-coding-study
ai,7.0,https://www.allsides.com/news/2025-07-21-0600/technology-ge-vernova-buying-ai-company-utilities-check-grid-damage,GE Vernova Buying AI Company for Utilities to Check Grid Damage,Lean Left,AI Technology,,https://bloomberg.com/news/articles/2025-07-21/ge-vernova-buying-ai-company-for-utilities-to-check-grid-damage
ai,7.0,https://www.allsides.com/news/2025-07-15-0600/business-government-wants-ai-fight-wars-and-review-your-taxes,The government wants AI to fight wars and review your taxes,Lean Left,AI Business Politics Taxes,,https://washingtonpost.com/business/2025/07/14/trump-ai-government-war-taxes-jobs
ai,,https://www.allsides.com/news/2025-07-18-1024/technology-meta-argues-its-ai-needs-personal-information-social-media-posts,Meta argues its AI needs personal information from social media posts to learn ‘Australian concepts’,Left,Technology Meta AI,,https://www.theguardian.com/australia-news/2025/jul/17/meta-ai-facebook-instagram-personal-information-social-media-posts-learn-australian-concepts
ai,,https://www.allsides.com/news/2025-07-20-0900/technology-17-hp-laptop-ms-office-and-ai-features-67-amazon-clears-out-stock,"This 17"" HP Laptop with MS Office and AI Features Is 67% Off, Amazon Clears Out Stock for Nearly Free",Lean Left,AI Technology,,https://gizmodo.com/this-17-hp-laptop-with-ms-office-and-ai-features-is-67-off-amazon-clears-out-stock-for-nearly-free-2000631830
ai,,https://www.allsides.com/news/2025-07-16-1400/technology-scale-ai-lays-14-staff-largely-data-labelling-business,"Scale AI lays off 14% of staff, largely in data labelling business",Center,AI Technology,,https://techcrunch.com/2025/07/16/scale-ai-lays-off-14-of-staff-largely-in-data-labelling-business
ai,,https://www.allsides.com/news/2025-07-17-1100/technology-grok-brings-light-wider-ai-antisemitism,Grok brings to light wider AI antisemitism,Lean Left,AI Technology,,https://theweek.com/tech/grok-ai-antisemitism-technology
ai,,https://www.allsides.com/news/2025-07-17-0700/technology-slack-bolsters-search-ai-adds-transcriptions-and-summaries-huddles,"Slack bolsters search with AI, adds transcriptions and summaries for huddles",Center,AI Technology,,https://techcrunch.com/2025/07/17/slack-bolsters-search-with-ai-adds-transcriptions-and-summaries-for-huddles
ai,,https://www.allsides.com/news/2025-07-18-1100/technology-meta-won-t-sign-eu-s-code-practice-generative-ai-says-executive,"Meta Won’t Sign EU’s Code of Practice for Generative AI, Says Executive",Lean Right,AI European Union Technology,,https://theepochtimes.com/tech/meta-wont-sign-eus-code-of-practice-for-generative-ai-says-executive-5889370
ai,,https://www.allsides.com/news/2025-07-20-1400/business-ai-will-replace-recruiters-and-assistants-six-months-says-ceo-behind,"AI Will Replace Recruiters and Assistants in Six Months, Says CEO Behind ChatGPT Rival",Lean Left,AI Business,,https://gizmodo.com/ai-will-replace-recruiters-and-assistants-in-six-months-says-ceo-behind-chatgpt-rival-2000631871
ai,,https://www.allsides.com/news/2025-07-20-0600/technology-sunday-good-reads-july-20th-2025,"Sunday Good Reads for July 20th, 2025",Left,Technology,,https://dailykos.com/stories/2025/7/20/2334294/-Sunday-Good-Reads-for-July-20th-2025
ai,,https://www.allsides.com/news/2025-07-17-0100/technology-top-ai-firms-fall-short-safety-new-studies-find,"Top AI Firms Fall Short on Safety, New Studies Find",Lean Left,AI Technology,,https://time.com/7302757/anthropic-xai-meta-openai-risk-management-2
ai,,https://www.allsides.com/news/2025-07-18-0200/business-tech-ceo-and-psychologist-weigh-ai-chatbots-ted-radio-hour,A tech CEO and a psychologist weigh in on AI chatbots : TED Radio Hour,Lean Left,AI Health Business,,https://npr.org/2025/07/18/1255880063/ted-radio-hour-prophets-of-technology-part-2
ai,,https://www.allsides.com/news/2025-07-16-1300/technology-companies-firing-staff-ai-today-will-regret-it-five-years,The companies firing staff for AI today will regret it in five years,Center,AI Technology,,https://fortune.com/2025/07/16/ai-layoffs-regrets
ai,,https://www.allsides.com/news/2025-07-16-0900/technology-top-tech-companies-are-sounding-another-alarm-ai,Top tech companies are sounding another alarm on AI,Center,AI Technology,,https://qz.com/ai-scientists-warning-openai-google-deepmind-meta
ai,,https://www.allsides.com/news/2025-07-19-1400/technology-elon-musks-latest-blending-his-business-interests-puts-grok-ai,Elon Musk's latest blending of his business interests puts the Grok AI chatbot in all new Teslas—and raises questions around data and privacy,Center,AI Technology,,https://fortune.com/2025/07/19/elon-musk-tesla-xai-grok-mixes-business-interests-llm-training-data-privacy-questions
ai,,https://www.allsides.com/news/2025-07-17-1100/business-ceo-faces-cheating-allegations-after-being-caught-embrace-coworker,CEO faces cheating allegations after being caught in embrace with coworker on Jumbotron at Coldplay concert,Lean Left,Entertainment Music Business,,https://yahoo.com/entertainment/articles/ceo-faces-cheating-allegations-being-160122429.html
ai,,https://www.allsides.com/news/2025-07-17-0900/technology-nobody-company-has-explain-company-why-she-or-he-using-ai-do,“Nobody in the company has to explain in the company why she or he is using AI to do something … You only have to explain if you didn’t use AI. That’s really something you have to explain because that shouldn’t happen.”,Center,AI Technology,,https://niemanlab.org/reading/nobody-in-the-company-has-to-explain-in-the-company-why-she-or-he-is-using-ai-to-do-something-you-only-have-to-explain-if-you-didnt-use-ai-thats-really-something-you-have-to-e
ai,,https://www.allsides.com/news/2025-07-17-1200/technology-uks-most-powerful-supercomputer-isambard-ai-comes-online,UK's most powerful supercomputer Isambard-AI comes online,Center,AI Technology,,https://bbc.com/news/articles/c8rpnlrj7ppo
ai,,https://www.allsides.com/news/2025-07-19-0600/technology-ai-guzzled-millions-books-without-permission-authors-are-fighting,AI guzzled millions of books without permission. Authors are fighting back.,Lean Left,AI Technology,,https://washingtonpost.com/technology/2025/07/19/ai-books-authors-congress-courts
ai,,https://www.allsides.com/news/2025-07-17-2100/technology-netflix-enlists-ai-first-time-cut-costs-and-boost-creativity,Netflix enlists AI for first time to cut costs and boost creativity,Center,AI Technology,,https://bbc.com/news/articles/c9vr4rymlw9o
ai,,https://www.allsides.com/news/2025-07-14-2300/business-tulsa-worlds-new-website-amplifieddigitalai-helps-small-businesses,The Tulsa World's new website AmplifiedDigital.AI helps small businesses figure out AI,Center,AI Oklahoma Tulsa Business,,https://tulsaworld.com/sponsoredcontent/article_b1f6ff83-c720-42f4-ac4f-c4f66da2d191.html
ai,,https://www.allsides.com/news/2025-07-18-1800/environment-trump-announces-artificial-intelligence-investments-pennsylvania,Trump Announces Artificial Intelligence Investments in Pennsylvania – The American Spectator,Right,AI Environment Politics,,https://spectator.org/trump-announces-artificial-intelligence-investments-in-pennsylvania
ai,,https://www.allsides.com/news/2025-07-18-1100/technology-netflix-s-first-show-generative-ai-sign-what-s-come-tv-film,"Netflix’s first show with generative AI is a sign of what’s to come in TV, film",Center,AI Technology,,https://arstechnica.com/gadgets/2025/07/netflixs-first-show-with-generative-ai-is-a-sign-of-whats-to-come-in-tv-film
ai,,https://www.allsides.com/news/2025-07-21-0300/technology-microsoft-looks-boost-ai-performance-european-languages,Microsoft Looks To Boost AI Performance In European Languages,Center,AI Markets Technology Economy And Jobs,,https://barrons.com/news/microsoft-looks-to-boost-ai-performance-in-european-languages-643449c1
ai,,https://www.allsides.com/news/2025-07-17-1300/business-coldplay-s-kiss-cam-exposes-astronomer-s-ceo-andy-byron-alleged-affair,Coldplay’s Kiss Cam Exposes Astronomer’s CEO Andy Byron Alleged Affair With HR Chief Kristin Cabot,Lean Left,Entertainment Music Business,,https://yahoo.com/entertainment/articles/coldplay-kiss-cam-exposes-astronomer-142620411.html
ai,,https://www.allsides.com/news/2025-07-16-0900/technology-top-tech-companies-are-sounding-another-alarm-ai,Top tech companies are sounding another alarm on AI,Center,AI Technology,,https://qz.com/ai-scientists-warning-openai-google-deepmind-meta
ai,,https://www.allsides.com/news/2025-07-16-1300/technology-companies-firing-staff-ai-today-will-regret-it-five-years,The companies firing staff for AI today will regret it in five years,Center,AI Technology,,https://fortune.com/2025/07/16/ai-layoffs-regrets
ai,,https://www.allsides.com/news/2025-07-17-1100/business-ceo-faces-cheating-allegations-after-being-caught-embrace-coworker,CEO faces cheating allegations after being caught in embrace with coworker on Jumbotron at Coldplay concert,Lean Left,Entertainment Music Business,,https://yahoo.com/entertainment/articles/ceo-faces-cheating-allegations-being-160122429.html
ai,,https://www.allsides.com/news/2025-07-17-0900/technology-nobody-company-has-explain-company-why-she-or-he-using-ai-do,“Nobody in the company has to explain in the company why she or he is using AI to do something … You only have to explain if you didn’t use AI. That’s really something you have to explain because that shouldn’t happen.”,Center,AI Technology,,https://niemanlab.org/reading/nobody-in-the-company-has-to-explain-in-the-company-why-she-or-he-is-using-ai-to-do-something-you-only-have-to-explain-if-you-didnt-use-ai-thats-really-something-you-have-to-e
ai,,https://www.allsides.com/news/2025-07-17-1200/technology-uks-most-powerful-supercomputer-isambard-ai-comes-online,UK's most powerful supercomputer Isambard-AI comes online,Center,AI Technology,,https://bbc.com/news/articles/c8rpnlrj7ppo
ai,,https://www.allsides.com/news/2025-07-16-1800/business-sf-ai-startup-scale-cuts-14-staff-after-meta-buyout,SF AI startup Scale cuts 14% of staff after Meta buyout,Not Rated,AI Business,,https://kron4.com/news/technology-ai/scale-ai-lays-off-employees-after-meta-investment
ai,,https://www.allsides.com/news/2025-07-16-1100/technology-nintendo-announces-stars-legend-zelda-movie,Nintendo announces stars of 'The Legend of Zelda' movie,Lean Left,Entertainment Movies Technology,,https://yahoo.com/entertainment/articles/nintendo-announces-stars-legend-zelda-162143838.html
ai,,https://www.allsides.com/news/2025-07-15-0800/technology-wetransfer-says-files-not-used-train-ai-after-backlash,WeTransfer says files not used to train AI after backlash,Center,AI Technology,,https://bbc.com/news/articles/cp8mp79gyz1o
ai,,https://www.allsides.com/news/2025-07-15-1700/technology-grok-drama-raises-questions-about-ai-regulation,Grok drama raises questions about AI regulation,Center,AI Technology,,https://thehill.com/newsletters/technology/5402965-grok-drama-raises-questions-about-ai-regulation
ai,,https://www.allsides.com/news/2025-07-18-1200/technology-ai-coming-fore-coders-mike-rowe-reveals-jobs-are-safe-and-great,‘AI is coming fore the coders’: Mike Rowe reveals jobs that are safe and in great demand,Right,AI Technology,,https://bizpacreview.com/2025/07/18/ai-is-coming-fore-the-coders-mike-rowe-reveals-jobs-that-are-safe-and-in-great-demand-1569076
